prontera.gat,156,181,5	script	Premiador pbRO	833,{

set @namep1$, "Elmo Fechado";
set @nameg$, @namep82$;
set @precog, @preco82;
set @premiog, @premio82;
set @comprado, 82;
goto TROCAG;

TROCA83:
if(#comprado83==1) goto SO_UM;
set @nameg$, @namep83$;
set @precog, @preco83;
set @premiog, @premio83;
set @comprado, 83;
goto TROCAG;

TROCA84:
set @nameg$, @namep84$;
set @precog, @preco84;
set @premiog, @premio84;
set @comprado, 0;
goto TROCAG;

TROCA85:
if(#comprado85==1) goto SO_UM;
set @nameg$, @namep85$;
set @precog, @preco85;
set @premiog, @premio85;
set @comprado, 85;
goto TROCAG;

TROCA86:
if(#comprado86==1) goto SO_UM;
set @nameg$, @namep86$;
set @precog, @preco86;
set @premiog, @premio86;
set @comprado, 86;
goto TROCAG;

TROCA87:
if(#comprado87==1) goto SO_UM;
set @nameg$, @namep87$;
set @precog, @preco87;
set @premiog, @premio87;
set @comprado, 87;
goto TROCAG;

TROCA88:
set @nameg$, @namep88$;
set @precog, @preco88;
set @premiog, @premio88;
set @comprado, 0;
goto TROCAG;

TROCA89:
if(#comprado89==1) goto SO_UM;
set @nameg$, @namep89$;
set @precog, @preco89;
set @premiog, @premio89;
set @comprado, 89;
goto TROCAG;

TROCA90:
set @nameg$, @namep90$;
set @precog, @preco90;
set @premiog, @premio90;
set @comprado, 0;
goto TROCAG;

TROCA91:
set @nameg$, @namep91$;
set @precog, @preco91;
set @premiog, @premio91;
set @comprado, 0;
goto TROCAG;

TROCA92:
if(#comprado92==1) goto SO_UM;
set @nameg$, @namep92$;
set @precog, @preco92;
set @premiog, @premio92;
set @comprado, 92;
goto TROCAG;


TROCAG:
show "[Premiador pbRO]";
show "Você realmente deseja levar um(a) ^FF0000"+@nameg$+"^000000 ?";
if(getgmlevel() > 19) {
set @precog, @precog - 5; }
show "Isso vai lhe custar ^FF0000"+@precog+"^000000 Bandeiras.";
next;
menu "Sim, é isso mesmo",SIMS,"Não. Quero outro",NAON;

SIMS:
show "[Premiador pbRO]";
show "Ok. Vejamos, você esta com todas as bandeiras necessarias?!";
next;
if(countitem(7549) < @precog) goto NO_BAN;
show "[Premiador pbRO]";
show "É... estar tudo certo, vamos aos negocios rápido. Tem mais gente querendo ser atendido!!";
next;
if(countitem(7549) < @precog) goto NO_BAN;
if(@comprado==0){
delitem 7549,@precog;
additem @premiog,1;
show "[Premiador pbRO]";
show "Ai esta seu item, faça bom proveito. E lembre-se precisando estou aqui para realizarmos mais trocas!";
close;
}else{

if(countitem(7549) < @precog) goto NO_BAN;

if(@comprado==8) {
set #comprado8, 1;
goto DESENV;
}

if(@comprado==14) {
set #comprado14, 1;
goto DESENV;
}

if(@comprado==18) {
set #comprado18, 1;
goto DESENV;
}

if(@comprado==19) {
set #comprado19, 1;
goto DESENV;
}

if(@comprado==21) {
set #comprado21, 1;
goto DESENV;
}

if(@comprado==27) {
set #comprado27, 1;
goto DESENV;
}

if(@comprado==29) {
set #comprado29, 1;
goto DESENV;
}

if(@comprado==36) {
set #comprado36, 1;
goto DESENV;
}

if(@comprado==37) {
set #comprado37, 1;
goto DESENV;
}

if(@comprado==39) {
set #comprado39, 1;
goto DESENV;
}

if(@comprado==40) {
set #comprado40, 1;
goto DESENV;
}

if(@comprado==42) {
set #comprado42, 1;
goto DESENV;
}

if(@comprado==43) {
set #comprado43, 1;
goto DESENV;
}

if(@comprado==45) {
set #comprado45, 1;
goto DESENV;
}

if(@comprado==50) {
set #comprado50, 1;
goto DESENV;
}

if(@comprado==53) {
set #comprado53, 1;
goto DESENV;
}

if(@comprado==58) {
set #comprado58, 1;
goto DESENV;
}

if(@comprado==60) {
set #comprado60, 1;
goto DESENV;
}

if(@comprado==61) {
set #comprado61, 1;
goto DESENV;
}

if(@comprado==66) {
set #comprado66, 1;
goto DESENV;
}

if(@comprado==67) {
set #comprado67, 1;
goto DESENV;
}

if(@comprado==72) {
set #comprado72, 1;
goto DESENV;
}

if(@comprado==74) {
set #comprado74, 1;
goto DESENV;
}

if(@comprado==81) {
set #comprado81, 1;
goto DESENV;
}

if(@comprado==82) {
set #comprado82, 1;
goto DESENV;
}

if(@comprado==83) {
set #comprado83, 1;
goto DESENV;
}

if(@comprado==85) {
set #comprado85, 1;
goto DESENV;
}

if(@comprado==86) {
set #comprado86, 1;
goto DESENV;
}

if(@comprado==87) {
set #comprado87, 1;
goto DESENV;
}

if(@comprado==89) {
set #comprado89, 1;
goto DESENV;
}

if(@comprado==92) {
set #comprado92, 1;
goto DESENV;
}
}

DESENV:
delitem 7549,@precog;
additem @premiog,1;
show "[Premiador pbRO]";
show "Ai esta seu item, faça bom proveito. Este é um item que pode ser adquirido apenas uma vez!! E lembre-se precisando estou aqui para realizarmos mais trocas!";
close;

SO_UM:
show "[Premiador pbRO]";
show "Desculpe mas este item você pode levar apenas um!";
close;

NO_BAN:
show "[Premiador pbRO]";
show "Você não tem bandeiras suficientes!";
close;

NAON:
show "[Premiador pbRO]";
show "Vamos lá, escolha outro que seja de seu agrado.";
close;

SAIR:
show "[Premiador pbRO]";
show "Esta certo, volte quando puder!";
close;
}
